USING base

//Charmed should not attempt to deal damage and instead focus on buffing/debuffing/healing
MULTIPLIER_DAMAGE_ENEMY_POS						0.1

MULTIPLIER_KILL_ENEMY							1.00
MULTIPLIER_KILL_ENEMY_SUMMON					1.00
MULTIPLIER_TARGET_SUMMON						1.00

MULTIPLIER_HEAL_SELF_POS						3.0
MULTIPLIER_HEAL_ALLY_POS						3.0

MULTIPLIER_DOT_ENEMY_POS						0.1

MULTIPLIER_HOT_SELF_POS							3.0
MULTIPLIER_HOT_ALLY_POS		 					3.0

MULTIPLIER_CONTROL_ENEMY_POS					3.0

MULTIPLIER_BOOST_SELF_POS		 				3.0
MULTIPLIER_BOOST_ALLY_POS		 				3.0
MULTIPLIER_BOOST_ENEMY_POS		 				3.0

MODIFIER_BOOST_ROLLBONUS_SAVINGTHROW            0.1

//If they got disarmed should highly prefer grabbing their weapon
WEAPON_PICKUP_MODIFIER_PREVIOUSLY_EQUIPPED 2.0

//Charmed will try to stabilize downed players
MULTIPLIER_TARGET_ALLY_DOWNED 					5.00
MULTIPLIER_RESURRECT							5.00

//Charmed targets dont care about AoO
ENABLE_MOVEMENT_AVOID_AOO						0.00

//Charmed targets do not reason about hit chance
MODIFIER_HIT_CHANCE_STUPIDITY 					1.0

//Does not pick up weapons
WEAPON_PICKUP_MODIFIER 							0.0

//Does not reason about breaking concentration on targets
MODIFIER_CONCENTRATION_REMOVE_TARGET 0.0

MULTIPLIER_ENDPOS_FLANKED	                    0.0
MULTIPLIER_ENDPOS_ENEMIES_NEARBY                0.1
ENDPOS_ENEMIES_NEARBY_MIN_DISTANCE				1.90 // distance at which being any closer makes no difference
ENDPOS_ENEMIES_NEARBY_MAX_DISTANCE				18.00 // ignore characters beyond this distance
MULTIPLIER_ENDPOS_ALLIES_NEARBY					0.0

MULTIPLIER_ENDPOS_FLANKED						0.00
MULTIPLIER_ENDPOS_HEIGHT_DIFFERENCE				0.00
MULTIPLIER_ENDPOS_NOT_IN_SMOKE					0.01
MULTIPLIER_ENDPOS_NOT_IN_DANGEROUS_SURFACE		0.01

MULTIPLIER_FALLBACK_ALLIES_NEARBY				0.1
MULTIPLIER_FALLBACK_ENEMIES_NEARBY				0.1
FALLBACK_ENEMIES_NEARBY_MAX_DISTANCE			5.00

BUFF_DIST_MIN									20.0
